remote_ratio,salary_usd
100,79470
100,86228
100,118142
100,149989
0,59094
0,177285
0,86720
0,86353
50,43936
100,143556
50,78380
100,72730
0,290341
50,217967
100,102309
0,80525
100,202160
100,220964
100,56149
100,145157
0,172667
100,138247
0,129293
100,106869
50,57671
0,279242
100,204632
100,203509
50,76433
0,143395
0,190317
50,18052
50,157903
100,208955
100,34807
100,81021
50,64631
0,92162
100,110327
0,102765
100,91759
50,159836
0,120984
0,159881
0,89150
100,67892
100,92548
0,53496
50,70599
100,61691
50,128526
50,211888
50,111691
100,38446
50,90939
100,89119
50,334067
0,168122
0,130674
50,147848
50,206878
0,120770
50,209060
0,55846
50,96258
100,76228
100,202209
100,106972
50,79068
50,101691
100,113366
50,309967
50,137461
0,87443
50,116059
0,82475
50,134959
0,295543
100,69846
100,129073
0,60030
50,90890
100,166381
100,281704
50,132917
100,29350
0,72631
50,57268
0,83126
0,114645
50,63688
0,122807
100,102173
0,139906
100,161399
50,104420
100,88018
0,65855
0,153926
0,133543
50,132804
0,185999
100,160037
50,71318
100,210874
0,171409
100,41300
50,61734
0,171718
100,72603
50,147559
50,117163
0,112263
0,29429
50,125096
50,290902
100,139674
50,112288
50,55248
0,222488
100,186626
0,262649
50,103455
0,122416
50,126398
0,104577
100,222225
100,153799
0,77712
0,68332
50,81904
50,67175
0,71427
50,163454
0,70727
0,136745
50,122312
50,88018
0,107618
50,82542
50,37476
100,24095
50,295505
100,85346
50,142448
100,60149
100,92230
100,93635
50,109810
0,268003
100,241976
50,60314
100,34598
100,174612
50,119374
0,121158
50,126193
100,41111
0,22562
50,219263
0,96400
0,128818
50,216334
100,94530
0,89370
50,127066
100,110035
100,139926
0,77667
50,178132
0,86792
50,316782
50,96906
50,69233
50,108244
100,93348
0,79789
100,69277
0,182548
100,80971
0,84774
100,88260
100,105933
0,252207
0,24594
50,133353
100,116932
0,169884
50,171722
0,303831
100,28602
100,267508
100,115925
100,80656
0,27562
50,192999
0,254016
50,63794
100,82068
50,68103
100,108322
0,80835
50,114660
100,106582
50,96014
100,91689
0,64501
50,75701
50,45437
0,74737
0,57174
0,152694
100,118599
0,87706
0,88238
0,92582
100,38341
0,40454
50,67022
50,46195
100,184717
50,84313
0,171948
50,65079
100,257240
100,71462
100,123699
100,72589
50,128822
0,76617
100,93353
50,128582
50,105420
0,158281
50,90700
100,163549
50,91126
0,197097
50,130848
100,115185
50,74184
0,85351
50,65593
50,123894
100,152751
0,94949
0,199664
50,51090
100,80797
100,148078
50,241116
100,71525
0,228052
100,92722
50,177606
50,65911
0,91391
50,201317
50,63528
0,74903
0,33431
50,58058
100,125186
100,157137
0,32212
0,96262
100,87709
100,150226
100,68640
0,54111
50,144317
50,136724
50,100385
100,90275
100,180652
0,51128
50,129737
100,81423
0,171399
100,299540
50,23079
0,160236
100,75808
50,109582
0,85941
100,160982
0,111319
0,99974
50,103001
100,207251
0,65060
50,90343
50,99304
50,79942
50,105304
50,118101
0,64827
0,136792
0,125716
0,74299
0,279034
0,84474
0,105225
0,140938
50,51274
100,78815
50,62675
50,44043
100,91908
0,161960
0,59982
100,73332
0,235865
50,62646
0,81857
0,98405
0,52393
0,51076
0,109859
50,140133
50,233979
100,61640
100,162855
0,102016
100,65504
0,75588
50,112458
100,124536
50,175373
100,116773
0,81273
50,90934
100,141213
100,275394
0,107900
100,94985
0,123657
100,18446
50,125558
0,55209
50,233676
0,30081
50,155252
100,132368
0,84373
100,264528
0,29715
50,164165
0,223621
100,226374
50,76615
100,85551
50,156675
50,55271
50,166389
0,82549
0,76753
50,73157
100,116897
0,130794
100,102032
50,142857
50,187842
100,157194
0,104641
100,70047
0,174437
50,291903
50,257612
50,138666
50,139390
100,137009
100,154759
100,132746
100,100856
50,49761
0,77665
0,71610
100,57686
50,131219
100,104036
50,154548
50,189083
0,107559
100,197070
0,158181
100,118102
0,112990
50,147657
100,145533
0,128282
50,118956
50,64457
100,75849
0,137657
0,144216
0,113094
100,138816
50,105524
50,235370
0,53545
50,246044
100,79749
50,45513
50,147346
50,96801
50,112083
50,119874
0,37440
100,156018
100,77323
0,157671
50,107434
50,69805
100,80668
100,140967
0,112216
50,210828
0,44332
50,68896
50,165554
100,114670
50,97405
0,92003
0,85732
50,158515
50,119601
0,72330
100,109208
100,59992
0,81724
0,152556
50,93627
0,368934
100,62871
100,163945
0,282346
100,198337
50,75384
100,209294
100,61021
0,132259
100,131957
100,87003
50,220540
50,167769
50,187950
0,58695
0,265749
100,110493
0,20337
100,123983
0,206076
100,76678
50,108696
100,124557
0,95689
0,295651
100,219218
50,125323
0,62189
50,82731
100,104548
0,186864
50,90839
0,70876
0,124242
100,82268
100,108994
50,88271
0,141697
100,77206
0,63781
0,107579
50,210771
100,71437
0,57340
0,89880
100,68307
0,149703
0,31779
50,131531
0,200424
100,129718
100,84762
100,143526
50,134652
50,72770
50,165036
50,277879
100,292246
50,122288
100,185384
0,204233
50,57991
100,235868
50,150822
50,112953
0,201083
50,63962
100,124552
50,65428
0,122062
0,111469
50,181761
100,116229
100,82622
50,96369
0,53103
50,57126
0,94857
100,99850
50,26941
100,37543
50,145765
100,109358
0,85375
50,34369
100,101172
50,100350
50,53409
0,109264
0,67190
0,68547
50,86075
50,71794
0,89033
50,241780
0,90029
0,125238
50,60541
0,45630
0,159534
0,68523
50,93997
100,61638
100,111944
100,99102
0,66373
100,286837
100,163282
100,116441
0,72672
0,125105
50,160966
50,87326
50,135601
0,217533
50,98113
50,81244
100,89895
100,171139
50,62756
50,335964
50,106920
100,119575
50,84559
100,101252
0,236723
0,244256
50,158103
50,130549
100,175962
100,140334
50,83160
100,195354
100,62596
100,246772
100,59096
50,144657
100,98312
100,268721
50,24804
100,116955
100,102088
50,150619
50,110839
0,201264
100,87432
50,63493
50,184467
100,209096
100,98677
50,99800
100,109379
0,68608
100,70451
0,127444
0,59585
50,129467
50,89818
50,168508
100,139480
50,192002
0,58121
0,134623
0,97785
100,219292
100,52713
50,318665
50,150768
50,130419
50,134257
50,88859
50,124958
50,173410
50,119770
50,57438
100,168237
100,198127
0,91754
0,59433
100,128719
50,225590
0,327266
100,77377
0,172505
100,97488
100,71688
50,177939
100,176846
50,75786
50,57729
50,103984
50,109857
0,211073
0,134522
50,161100
50,122301
50,85699
0,70435
0,83577
100,224546
100,164191
0,234520
100,50375
50,60031
100,38594
0,115790
50,134490
100,80936
0,142227
100,301196
0,42683
50,104271
50,53911
50,119029
50,213288
50,109524
50,58198
100,113671
0,49824
100,89500
0,224343
50,175920
50,158352
0,99340
50,62050
100,73299
50,127142
100,103463
100,81210
50,26249
0,92398
50,81062
50,194332
0,166789
50,271121
100,121488
0,146495
100,113007
100,79500
0,84593
50,87458
100,207998
0,53800
50,56084
0,92516
0,119724
100,104136
0,96383
0,75403
0,100534
0,97918
50,46643
50,161683
0,78579
0,98927
50,74384
0,203594
0,304108
0,128907
100,103434
0,126930
100,150089
0,84084
100,137388
100,70308
50,121990
0,69409
0,89827
50,48806
0,94120
100,175493
50,257356
50,200799
0,210158
0,46770
50,114132
0,71064
50,181541
100,24046
50,107262
50,120857
0,71387
0,64859
0,69368
50,57640
0,100171
100,66219
0,133384
100,133208
0,179309
0,85394
0,150883
100,140306
100,132345
0,81632
0,145334
100,103134
50,73844
50,53224
50,96148
50,61479
50,89485
100,119054
0,39720
100,148540
0,67388
50,71198
0,114413
50,75404
0,72723
100,87914
0,121462
50,28481
0,168933
50,116189
0,162901
0,312986
100,118449
0,105386
50,79025
100,102196
50,67175
0,59042
100,245998
0,48852
100,133871
100,210751
0,178193
100,119308
50,153010
50,52312
0,240647
0,68811
100,133800
50,110037
50,43790
50,101457
100,82442
0,76359
100,166212
0,74070
0,23662
0,68764
100,55947
50,174977
50,141796
0,72370
50,90342
0,65389
50,191753
50,87202
50,78313
0,65799
50,29517
0,81826
100,117961
100,120810
50,43667
50,128893
50,119069
100,66333
0,89432
100,56324
100,145285
50,227003
0,123976
100,63982
0,26617
50,213307
0,68856
0,75179
0,164858
50,70806
50,118788
50,60352
50,87016
50,192474
0,83774
50,177589
50,63063
100,32842
0,307133
100,260543
0,44958
50,131487
100,59373
50,142471
50,33282
50,70038
100,74946
50,45967
50,292646
100,133770
0,103086
100,151977
100,42791
50,145130
0,50395
100,164649
100,269435
0,224881
50,75931
100,138815
100,302646
0,84254
100,91671
100,140621
50,93091
100,69964
100,235481
0,104957
0,70827
0,125048
50,212816
50,58316
100,100481
100,49599
50,79810
50,57873
50,135214
50,44068
100,218509
100,210813
0,55157
0,70464
100,55034
100,278029
100,100795
50,75234
100,149192
50,182753
0,134537
0,97397
50,37126
50,67086
100,62522
0,107430
0,115217
0,142120
0,92445
50,41824
50,51207
100,96900
50,139440
100,149725
100,95613
50,84360
100,109354
0,49153
100,79494
100,99985
50,82532
50,295948
50,62843
100,209564
50,152425
50,84147
100,119112
50,49882
100,223969
50,118219
100,53669
50,103628
0,56178
50,146442
50,63769
50,24026
0,128886
50,86675
100,112837
100,79915
0,55583
0,102567
50,63765
100,109816
100,147705
100,180262
50,26108
50,85429
0,85824
0,36761
50,178346
0,210345
50,219044
0,64885
0,98266
50,104995
0,150009
50,213345
50,105646
50,155943
0,108937
0,107249
50,92023
100,67935
100,35800
50,35601
0,122019
50,65215
50,151010
0,90626
100,114235
0,99643
0,114099
100,187262
0,41245
100,60902
0,57892
100,127852
50,214783
0,87394
0,98451
0,74127
50,51492
0,168869
0,104543
50,88186
0,135656
0,124876
100,75356
0,95193
50,203347
100,95262
50,162617
100,119770
100,220001
100,64943
0,218883
50,86404
100,175545
100,148458
50,104899
0,101094
50,125424
0,82744
100,117343
0,118354
100,124093
0,63367
50,161652
50,104435
50,140824
0,33429
100,56924
50,108996
50,159001
50,186143
0,67937
0,62318
50,92518
50,212794
0,116954
0,146064
100,105890
100,62944
0,142892
100,182144
0,184474
0,105686
100,40256
0,116503
0,161707
50,176965
50,165811
100,64531
50,102580
0,203175
0,49068
0,224701
100,74923
100,87266
50,200074
100,108520
100,104423
100,68334
50,58388
100,40912
50,93530
0,54536
0,151756
50,39171
50,77555
50,28380
100,58764
0,58623
